Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108237-DKF35_Affiche Collectie_Publiciteit_Drank_05.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51623-1_moutproductie.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29994-86.0712.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108604-_DSC0009.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49118-SmeetsExtra.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108106-95_0315.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105782-11_0072.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30266-NJH-860775_Casa de Castro handschoen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58960-#124.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51015-7_Essencefilter.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59030-#313_(c) Antony d’Ypres, Oostende.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108136-MP_404-4.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59060-#360.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29964-10.0128.00_HM.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108587-_MG_1718.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29970-10.0323.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58825-#005_A9AS3469_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108610-_DSC0008.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58980-#160_JA61-4-30.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58865-#033.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108160-11_0065.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51100-Stradanus2_Distillatio_hres.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58892-#055.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58963-#130.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29942-04.0003.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108129-MP_404-17.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108171-11_0065_K.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105780-2012_0246_6shot.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107021-1900-029.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108088-85_118_25.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/56029-logo Wet mkt Knap.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58908-#070.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30029-92.0302.00_bijgesneden.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59035-#320_A9AS3464_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108092-86_0980.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107005-SII83184_.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/32351-Mail_LaFonderie_20120906_bijlage.tif.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/4235-Logo_Vlaamse_Gemeenschap_tif.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59003-#197.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107005-SII83184_.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58927-#091.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30267-NJH-860776 Cherry Bigaro kaartspel.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108153-06_0139_D.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108584-_MG_1711.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59061-#361.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108607-_DSC0007.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108190-MP_483_4.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107002-2590002.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/13020-Jenevermuseum_Koen De Langhe.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108585-_MG_1684.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108057-._MP_483_0148.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58844-#018c-d(JA 51-6-07).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106378-SMEETS montage OK-000623.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106567-8_accijnzen_1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106481-84.0033.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108577-_MG_1714.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49116-SMEETS montage OK-000623.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58845-#019.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58993-#172_ecta.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105776-85_0173.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108602-_DSC0006.TIF.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108234-DKF35_Affiche Collectie_Publiciteit_Drank_03.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30268-NJH-860777_Smeets Supra.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108667-afbeelding tersluiks coll antwerpen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106483-straat_affiches.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108070-06_0132.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58557-AAM_6657.4.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108109-GB_531.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58972-#152.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108181-86_0720.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107014-33008_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108587-_MG_1718.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59023-#237.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108158-06_0139_boven.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29966-10.0321.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58975-#155bis.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29949-04.0218.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/52266-Plan_verdieping01.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59054-#356.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108078-2012_0030.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108604-_DSC0009.TIF.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108580-_MG_1681.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108083-80_0650.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108115-GB_602.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108578-_MG_1699.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108098-92_0098_B.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59022-#236.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29961-09.0198.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30269-NJH-860778 Dienblad klinkende glazen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59041-#327_A9A53477_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59012-#214.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51341-Scan0006.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29944-04.0004.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29968-10.0322.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58857-#025_DBA.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108170-11_0065_J.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30028-92.0302.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107023-1900-045.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108120-MP_395.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58908-#070.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59150-#440.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30271-NJH-860780 TripleSec Cherry Brandy.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58821-#001.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30267-NJH-860776 Cherry Bigaro kaartspel.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108113-GB_601A.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58914-#08.0120_JM.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30008-89.0286.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59138-#428_ill_A9AS3500_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59022-#236.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108595-_MG_1730.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108127-MP_404-15.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105783-11_0073.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59007-#2015.0063_JM_verso.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29950-06.0135.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108608-_DSC0005.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106555-11 hoe zit dat nu precies.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108128-MP_404-16.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108593-_MG_1755.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/41725-Gist en alcoolfabriek De Leeuw in Wijnegem 1946 (6).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58980-#160_JA61-4-30.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/13020-Jenevermuseum_Koen De Langhe.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59028-#302_VM_1989_088_002016_MAS (Antwerpen).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59023-#237.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58885-#046_dia.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58967-#145.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108148-MP_491.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108093-87_1353.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107007-SI67557.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108150-06_0139_A.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29949-04.0218.00_GecaScreen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108176-11_0065_tekst onder.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59029-#303_VM_2004_0315_001_MAS (Antwerpen).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59118-#406_Darimont.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108135-MP_404-3.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59055-#357.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58956-#121.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29942-04.0003.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108105-94_0122.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51630-11 hoe zit dat nu precies.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108074-11_0064.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108685-_MG_7414.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29979-82.0169.00_HM.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58933-#095.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/52377-Madoc_logo.tiff.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108236-DKF35_Affiche Collectie_Publiciteit_Drank_04.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29947-04.0059.00_GecaScreen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58890-#053.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108111-GB_597.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58895-#060.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30271-NJH-860780 TripleSec Cherry Brandy.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51629-05_Seitzfilter.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108167-11_0065_G.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59146-#436.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108192-MP_483_6.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108148-MP_491.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58925-#089.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105788-2012_0001.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108080-2012_0030_B.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108073-09_0034.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59115-#401_MBroux_HugoMaertens.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108101-92_0098_F.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57643-2012.0032.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58886-#049.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108166-11_0065_F.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108134-MP_404-21.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108514-gm_00084501.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107009-SII127396.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107008-SII117699.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108144-MP_423.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108577-_MG_1714.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108237-DKF35_Affiche Collectie_Publiciteit_Drank_05.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108121-MP_404-1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57647-Ontwerp_anoniem_voor_Neefs_ca_1935.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108087-85_118_24.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59020-#226_SAE, D501_StadsarchiefEeklo.tif.mets.xml
